   CASEID  1-5              RSCRNINF  6              RSCRAGE  7-8          
   MARCON11  3600           MARCON12  3601           MARCON13  3602        
   MARCON14  3603           MARCON15  3604           MARCON16  3605        
   MARCON17  3606           MARCON18  3607           MARCON19  3608        
   MARCON20  3609           RMARCON01  3610          RMARCON02  3611       
   RMARCON03  3612          RMARCON04  3613          RMARCON05  3614       
   RMARCON06  3615          RMARCON07  3616          RMARCON08  3617       
   RMARCON09  3618          RMARCON10  3619          RMARCON11  3620       
   RMARCON12  3621          RMARCON13  3622          RMARCON14  3623       
   RMARCON15  3624          RMARCON16  3625          RMARCON17  3626       
   RMARCON18  3627          RMARCON19  3628          RMARCON20  3629       
   CEBOW  3630-3631         CEBOWC  3632             DATBABY1  3633-3636   
   AGEBABY1  3637-3638      LASTPREG  3639           PREG_INT1  3640       
   PREG_INT2  3641          PREG_INT3  3642          PREG_INT4  3643       
   LIVCHILD01  3644         LIVCHILD02  3645         LIVCHILD03  3646      
   LIVCHILD04  3647         LIVCHILD05  3648         LIVCHILD06  3649      
   LIVCHILD07  3650         LIVCHILD08  3651         LIVCHILD09  3652      
   LIVCHILD10  3653         LIVCHILD11  3654         LIVCHILD12  3655      
   LIVCHILD13  3656         LIVCHILD14  3657         LIVCHILD15  3658      
   LIVCHILD16  3659         LIVCHILD17  3660         LIVCHILD18  3661      
   LIVCHILD19  3662         LIVCHILD20  3663         RCURPREG_I  3664      
   PREGNUM_I  3665          COMPREG_I  3666          LOSSNUM_I  3667       
   ABORTION_I  3668         LBPREGS_I  3669          PARITY_I  3670        
   BIRTHS5_I  3671          OUTCOM01_I  3672         OUTCOM02_I  3673      
   OUTCOM03_I  3674         OUTCOM04_I  3675         OUTCOM05_I  3676      
   OUTCOM06_I  3677         OUTCOM07_I  3678         OUTCOM08_I  3679      
   OUTCOM09_I  3680         OUTCOM10_I  3681         OUTCOM11_I  3682      
   OUTCOM12_I  3683         OUTCOM13_I  3684         OUTCOM14_I  3685      
   OUTCOM15_I  3686         OUTCOM16_I  3687         OUTCOM17_I  3688      
   OUTCOM18_I  3689         OUTCOM19_I  3690         OUTCOM20_I  3691      
   DATEND01_I  3692         DATEND02_I  3693         DATEND03_I  3694      
   DATEND04_I  3695         DATEND05_I  3696         DATEND06_I  3697      
   DATEND07_I  3698         DATEND08_I  3699         DATEND09_I  3700      
   DATEND10_I  3701         DATEND11_I  3702         DATEND12_I  3703      
   DATEND13_I  3704         DATEND14_I  3705         DATEND15_I  3706      
   DATEND16_I  3707         DATEND17_I  3708         DATEND18_I  3709      
   DATEND19_I  3710         DATEND20_I  3711         AGEPRG01_I  3712      
   AGEPRG02_I  3713         AGEPRG03_I  3714         AGEPRG04_I  3715      
   AGEPRG05_I  3716         AGEPRG06_I  3717         AGEPRG07_I  3718      
   AGEPRG08_I  3719         AGEPRG09_I  3720         AGEPRG10_I  3721      
   AGEPRG11_I  3722         AGEPRG12_I  3723         AGEPRG13_I  3724      
   AGEPRG14_I  3725         AGEPRG15_I  3726         AGEPRG16_I  3727      
   AGEPRG17_I  3728         AGEPRG18_I  3729         AGEPRG19_I  3730      
   AGEPRG20_I  3731         DATCON01_I  3732         DATCON02_I  3733      
   DATCON03_I  3734         DATCON04_I  3735         DATCON05_I  3736      
   DATCON06_I  3737         DATCON07_I  3738         DATCON08_I  3739      
   DATCON09_I  3740         DATCON10_I  3741         DATCON11_I  3742      
   DATCON12_I  3743         DATCON13_I  3744         DATCON14_I  3745      
   DATCON15_I  3746         DATCON16_I  3747         DATCON17_I  3748      
   DATCON18_I  3749         DATCON19_I  3750         DATCON20_I  3751      
   AGECON01_I  3752         AGECON02_I  3753         AGECON03_I  3754      
   AGECON04_I  3755         AGECON05_I  3756         AGECON06_I  3757      
   AGECON07_I  3758         AGECON08_I  3759         AGECON09_I  3760      
   AGECON10_I  3761         AGECON11_I  3762         AGECON12_I  3763      
   AGECON13_I  3764         AGECON14_I  3765         AGECON15_I  3766      
   AGECON16_I  3767         AGECON17_I  3768         AGECON18_I  3769      
   AGECON19_I  3770         AGECON20_I  3771         MAROUT01_I  3772      
   MAROUT02_I  3773         MAROUT03_I  3774         MAROUT04_I  3775      
   MAROUT05_I  3776         MAROUT06_I  3777         MAROUT07_I  3778      
   MAROUT08_I  3779         MAROUT09_I  3780         MAROUT10_I  3781      
   MAROUT11_I  3782         MAROUT12_I  3783         MAROUT13_I  3784      
   MAROUT14_I  3785         MAROUT15_I  3786         MAROUT16_I  3787      
   MAROUT17_I  3788         MAROUT18_I  3789         MAROUT19_I  3790      
   MAROUT20_I  3791         RMAROUT01_I  3792        RMAROUT02_I  3793     
   RMAROUT03_I  3794        RMAROUT04_I  3795        RMAROUT05_I  3796     
   RMAROUT06_I  3797        RMAROUT07_I  3798        RMAROUT08_I  3799     
   RMAROUT09_I  3800        RMAROUT10_I  3801        RMAROUT11_I  3802     
   RMAROUT12_I  3803        RMAROUT13_I  3804        RMAROUT14_I  3805     
   RMAROUT15_I  3806        RMAROUT16_I  3807        RMAROUT17_I  3808     
   RMAROUT18_I  3809        RMAROUT19_I  3810        RMAROUT20_I  3811     
   MARCON01_I  3812         MARCON02_I  3813         MARCON03_I  3814      
   MARCON04_I  3815         MARCON05_I  3816         MARCON06_I  3817      
   MARCON07_I  3818         MARCON08_I  3819         MARCON09_I  3820      
   MARCON10_I  3821         MARCON11_I  3822         MARCON12_I  3823      
   MARCON13_I  3824         MARCON14_I  3825         MARCON15_I  3826      
   MARCON16_I  3827         MARCON17_I  3828         MARCON18_I  3829      
   MARCON19_I  3830         MARCON20_I  3831         RMARCON01_I  3832     
   RMARCON02_I  3833        RMARCON03_I  3834        RMARCON04_I  3835     
   RMARCON05_I  3836        RMARCON06_I  3837        RMARCON07_I  3838     
   RMARCON08_I  3839        RMARCON09_I  3840        RMARCON10_I  3841     
   RMARCON11_I  3842        RMARCON12_I  3843        RMARCON13_I  3844     
   RMARCON14_I  3845        RMARCON15_I  3846        RMARCON16_I  3847     
   RMARCON17_I  3848        RMARCON18_I  3849        RMARCON19_I  3850     
   RMARCON20_I  3851        CEBOW_I  3852            CEBOWC_I  3853        
   DATBABY1_I  3854         AGEBABY1_I  3855         LIVCHILD01_I  3856    
   LIVCHILD02_I  3857       LIVCHILD03_I  3858       LIVCHILD04_I  3859    
   LIVCHILD05_I  3860       LIVCHILD06_I  3861       LIVCHILD07_I  3862    
   LIVCHILD08_I  3863       LIVCHILD09_I  3864       LIVCHILD10_I  3865    
   LIVCHILD11_I  3866       LIVCHILD12_I  3867       LIVCHILD13_I  3868    
   LIVCHILD14_I  3869       LIVCHILD15_I  3870       LIVCHILD16_I  3871    
   LIVCHILD17_I  3872       LIVCHILD18_I  3873       LIVCHILD19_I  3874    
   LIVCHILD20_I  3875       FMARNO  3876             CSPBIOKD  3877        
   MARDAT01  3878-3881      MARDAT02  3882-3885      MARDAT03  3886-3889   
   MARDAT04  3890-3893      MARDAT05  3894-3897      MARDAT06  3898-3901   
   MARDIS01  3902-3905      MARDIS02  3906-3909      MARDIS03  3910-3913   
   MARDIS04  3914-3917      MARDIS05  3918-3921      MARDIS06  3922-3925   
   MAREND01  3926           MAREND02  3927           MAREND03  3928        
   MAREND04  3929           MAREND05  3930           MAREND06  3931        
   FMAR1AGE  3932-3933      AGEDISS1  3934-3935      AGEDD1  3936-3937     
   MAR1DISS  3938           DD1REMAR  3939           MAR1BIR1  3940-3942   
   MAR1CON1  3943-3945      CON1MAR1  3946-3948      B1PREMAR  3949        
   COHEVER  3950            EVMARCOH  3951           PMARRNO  3952-3953    
   NONMARR  3954-3955       TIMESCOH  3956-3957      COHAB1  3958-3961     
   COHSTAT  3962            COHOUT  3963             COH1DUR  3964         
   HADSEX  3965             SEXONCE  3966            SEXEVER  3967         
   VRY1STAG  3968-3969      SEX1AGE  3970-3971       VRY1STSX  3972-3975   
   DATESEX1  3976-3979      SEXMAR  3980             SEX1FOR  3981         
   SEXUNION  3982           SEXOUT  3983             FPDUR  3984-3986      
   PARTS1YR  3987           LSEXDATE  3988-3991      LSEXPREG  3992        
   SEX3MO  3993             NUMP3MOS  3994           LSEXRAGE  3995-3996   
   PARTDUR1  3997-3999      PARTDUR2  4000-4002      PARTDUR3  4003-4005   
   RELATP1  4006            RELATP2  4007            RELATP3  4008         
   LIFPRTNR  4009-4010      FMARNO_I  4011           CSPBIOKD_I  4012      
   MARDAT01_I  4013         MARDAT02_I  4014         MARDAT03_I  4015      
   MARDAT04_I  4016         MARDAT05_I  4017         MARDAT06_I  4018      
   MARDIS01_I  4019         MARDIS02_I  4020         MARDIS03_I  4021      
   MARDIS04_I  4022         MARDIS05_I  4023         MARDIS06_I  4024      
   MAREND01_I  4025         MAREND02_I  4026         MAREND03_I  4027      
   MAREND04_I  4028         MAREND05_I  4029         MAREND06_I  4030      
   FMAR1AGE_I  4031         AGEDISS1_I  4032         AGEDD1_I  4033        
   MAR1DISS_I  4034         DD1REMAR_I  4035         MAR1BIR1_I  4036      
   MAR1CON1_I  4037         CON1MAR1_I  4038         B1PREMAR_I  4039      
   COHEVER_I  4040          EVMARCOH_I  4041         PMARRNO_I  4042       
   NONMARR_I  4043          TIMESCOH_I  4044         COHAB1_I  4045        
   COHSTAT_I  4046          COHOUT_I  4047           COH1DUR_I  4048       
   HADSEX_I  4049           SEXEVER_I  4050          VRY1STAG_I  4051      
   SEX1AGE_I  4052          VRY1STSX_I  4053         DATESEX1_I  4054      
   SEXONCE_I  4055          SEXMAR_I  4056           SEX1FOR_I  4057       
   SEXUNION_I  4058         SEXOUT_I  4059           FPDUR_I  4060         
   PARTS1YR_I  4061         LSEXDATE_I  4062         SEXP3MO_I  4063       
   NUMP3MOS_I  4064         LSEXRAGE_I  4065         PARTDUR1_I  4066      
   PARTDUR2_I  4067         PARTDUR3_I  4068         RELATP1_I  4069       
   RELATP2_I  4070          RELATP3_I  4071          LIFPRTNR_I  4072      
   STRLOPER  4073           FECUND  4074             ANYBC36  4075         
   NOSEX36  4076            INFERT  4077             ANYBC12  4078         
   ANYMTHD  4079            NOSEX12  4080-4081       SEXP3MO  4082         
   CONSTAT1  4083-4084      CONSTAT2  4085-4086      CONSTAT3  4087-4088   
   CONSTAT4  4089-4090      PILLR  4091              CONDOMR  4092         
   SEX1MTHD1  4093-4094     SEX1MTHD2  4095-4096     SEX1MTHD3  4097-4098  
   SEX1MTHD4  4099-4100     MTHUSE12  4101-4102      METH12M1  4103-4104   
   METH12M2  4105-4106      METH12M3  4107-4108      METH12M4  4109-4110   
   MTHUSE3  4111-4112       METH3M1  4113-4114       METH3M2  4115-4116    
   METH3M3  4117-4118       METH3M4  4119            FMETHOD1  4120-4121   
   FMETHOD2  4122-4123      FMETHOD3  4124-4125      FMETHOD4  4126-4127   
   DATEUSE1  4128-4132      OLDWP01  4133            OLDWP02  4134         
   OLDWP03  4135            OLDWP04  4136            OLDWP05  4137         
   OLDWP06  4138            OLDWP07  4139            OLDWP08  4140         
   OLDWP09  4141            OLDWP10  4142            OLDWP11  4143         
   OLDWP12  4144            OLDWP13  4145            OLDWP14  4146         
   OLDWP15  4147            OLDWP16  4148            OLDWP17  4149         
   OLDWP18  4150            OLDWP19  4151            OLDWP20  4152         
   OLDWR01  4153            OLDWR02  4154            OLDWR03  4155         
   OLDWR04  4156            OLDWR05  4157            OLDWR06  4158         
   OLDWR07  4159            OLDWR08  4160            OLDWR09  4161         
   OLDWR10  4162            OLDWR11  4163            OLDWR12  4164         
   OLDWR13  4165            OLDWR14  4166            OLDWR15  4167         
   OLDWR16  4168            OLDWR17  4169            OLDWR18  4170         
   OLDWR19  4171            OLDWR20  4172            WANTRP01  4173        
   WANTRP02  4174           WANTRP03  4175           WANTRP04  4176        
   WANTRP05  4177           WANTRP06  4178           WANTRP07  4179        
   WANTRP08  4180           WANTRP09  4181           WANTRP10  4182        
   WANTRP11  4183           WANTRP12  4184           WANTRP13  4185        
   WANTRP14  4186           WANTRP15  4187           WANTRP16  4188        
   WANTRP17  4189           WANTRP18  4190           WANTRP19  4191        
   WANTRP20  4192           WANTP01  4193            WANTP02  4194         
   WANTP03  4195            WANTP04  4196            WANTP05  4197         
   WANTP06  4198            WANTP07  4199            WANTP08  4200         
   WANTP09  4201            WANTP10  4202            WANTP11  4203         
   WANTP12  4204            WANTP13  4205            WANTP14  4206         
   WANTP15  4207            WANTP16  4208            WANTP17  4209         
   WANTP18  4210            WANTP19  4211            WANTP20  4212         
   NWWANTRP01  4213         NWWANTRP02  4214         NWWANTRP03  4215      
   NWWANTRP04  4216         NWWANTRP05  4217         NWWANTRP06  4218      
   NWWANTRP07  4219         NWWANTRP08  4220         NWWANTRP09  4221      
   NWWANTRP10  4222         NWWANTRP11  4223         NWWANTRP12  4224      
   NWWANTRP13  4225         NWWANTRP14  4226         NWWANTRP15  4227      
   NWWANTRP16  4228         NWWANTRP17  4229         NWWANTRP18  4230      
   NWWANTRP19  4231         NWWANTRP20  4232         WANTP5  4233          
   STRLOPER_I  4234         FECUND_I  4235           INFERT_I  4236        
   ANYMTHD_I  4237          NOSEX12_I  4238          SEX3MO_I  4239        
   CONSTAT1_I  4240         CONSTAT2_I  4241         CONSTAT3_I  4242      
   CONSTAT4_I  4243         PILLR_I  4244            CONDOMR_I  4245       
   SEX1MTHD1_I  4246        SEX1MTHD2_I  4247        SEX1MTHD3_I  4248     
   SEX1MTHD4_I  4249        MTHUSE12_I  4250         METH12M1_I  4251      
   METH12M2_I  4252         METH12M3_I  4253         METH12M4_I  4254      
   MTHUSE3_I  4255          METH3M1_I  4256          METH3M2_I  4257       
   METH3M3_I  4258          METH3M4_I  4259          FMETHOD1_I  4260      
   FMETHOD2_I  4261         FMETHOD3_I  4262         FMETHOD4_I  4263      
   DATEUSE1_I  4264         OLDWP01_I  4265          OLDWP02_I  4266       
   OLDWP03_I  4267          OLDWP04_I  4268          OLDWP05_I  4269       
   OLDWP06_I  4270          OLDWP07_I  4271          OLDWP08_I  4272       
   OLDWP09_I  4273          OLDWP10_I  4274          OLDWP11_I  4275       
   OLDWP12_I  4276          OLDWP13_I  4277          OLDWP14_I  4278       
   OLDWP15_I  4279          OLDWP16_I  4280          OLDWP17_I  4281       
   OLDWP18_I  4282          OLDWP19_I  4283          OLDWP20_I  4284       
   OLDWR01_I  4285          OLDWR02_I  4286          OLDWR03_I  4287       
   OLDWR04_I  4288          OLDWR05_I  4289          OLDWR06_I  4290       
   OLDWR07_I  4291          OLDWR08_I  4292          OLDWR09_I  4293       
   OLDWR10_I  4294          OLDWR11_I  4295          OLDWR12_I  4296       
   OLDWR13_I  4297          OLDWR14_I  4298          OLDWR15_I  4299       
   OLDWR16_I  4300          OLDWR17_I  4301          OLDWR18_I  4302       
   OLDWR19_I  4303          OLDWR20_I  4304          WANTRP01_I  4305      
   WANTRP02_I  4306         WANTRP03_I  4307         WANTRP04_I  4308      
   WANTRP05_I  4309         WANTRP06_I  4310         WANTRP07_I  4311      
   WANTRP08_I  4312         WANTRP09_I  4313         WANTRP10_I  4314      
   WANTRP11_I  4315         WANTRP12_I  4316         WANTRP13_I  4317      
   WANTRP14_I  4318         WANTRP15_I  4319         WANTRP16_I  4320      
   WANTRP17_I  4321         WANTRP18_I  4322         WANTRP19_I  4323      
   WANTRP20_I  4324         WANTP01_I  4325          WANTP02_I  4326       
   WANTP03_I  4327          WANTP04_I  4328          WANTP05_I  4329       
   WANTP06_I  4330          WANTP07_I  4331          WANTP08_I  4332       
   WANTP09_I  4333          WANTP10_I  4334          WANTP11_I  4335       
   WANTP12_I  4336          WANTP13_I  4337          WANTP14_I  4338       
   WANTP15_I  4339          WANTP16_I  4340          WANTP17_I  4341       
   WANTP18_I  4342          WANTP19_I  4343          WANTP20_I  4344       
   NWWANTRP01_I  4345       NWWANTRP02_I  4346       NWWANTRP03_I  4347    
   NWWANTRP04_I  4348       NWWANTRP05_I  4349       NWWANTRP06_I  4350    
   NWWANTRP07_I  4351       NWWANTRP08_I  4352       NWWANTRP09_I  4353    
   NWWANTRP10_I  4354       NWWANTRP11_I  4355       NWWANTRP12_I  4356    
   NWWANTRP13_I  4357       NWWANTRP14_I  4358       NWWANTRP15_I  4359    
   NWWANTRP16_I  4360       NWWANTRP17_I  4361       NWWANTRP18_I  4362    
   NWWANTRP19_I  4363       NWWANTRP20_I  4364       WANTP5_I  4365        
   FPTIT12  4366            FPTITMED  4367           FPTITSTE  4368-4369   
   FPTITBC  4370-4371       FPTITCHK  4372-4373      FPTITCBC  4374-4375   
   FPTITCST  4376-4377      FPTITEC  4378-4379       FPTITCEC  4380-4381   
   FPTITPRE  4382-4383      FPTITABO  4384-4385      FPTITPAP  4386-4387   
   FPTITPEL  4388-4389      FPTITPRN  4390-4391      FPTITPPR  4392-4393   
   FPTITSTD  4394-4395      FPREGFP  4396            FPREGMED  4397        
   FPTIT12_I  4398          FPTITMED_I  4399         FPTITSTE_I  4400      
   FPTITBC_I  4401          FPTITCHK_I  4402         FPTITCBC_I  4403      
   FPTITCST_I  4404         FPTITEC_I  4405          FPTITCEC_I  4406      
   FPTITPRE_I  4407         FPTITABO_I  4408         FPTITPAP_I  4409      
   FPTITPEL_I  4410         FPTITPRN_I  4411         FPTITPPR_I  4412      
   FPTITSTD_I  4413         FPREGFP_I  4414          FPREGMED_I  4415      
   INTENT  4416             ADDEXP  4417-4419        INTENT_I  4420        
   ADDEXP_I  4421           ANYPRGHP  4422           ANYMSCHP  4423        
   INFEVER  4424            OVULATE  4425            TUBES  4426           
   INFERTR  4427            INFERTH  4428            ADVICE  4429          
   INSEM  4430              INVITRO  4431            ENDOMET  4432         
   FIBROIDS  4433           PIDTREAT  4434           EVHIVTST  4435        
   FPTITHIV  4436-4437      ANYPRGHP_I  4438         ANYMSCHP_I  4439      
   INFEVER_I  4440          OVULATE_I  4441          TUBES_I  4442         
   INFERTR_I  4443          INFERTH_I  4444          ADVICE_I  4445        
   INSEM_I  4446            INVITRO_I  4447          ENDOMET_I  4448       
   FIBROIDS_I  4449         PIDTREAT_I  4450         EVHIVTST_I  4451      
   FPTITHIV_I  4452         CURR_INS  4453           METRO  4454           
   RELIGION  4455           LABORFOR  4456           CURR_INS_I  4457      
   METRO_I  4458            RELIGION_I  4459         LABORFOR_I  4460      
   POVERTY  4461-4463       TOTINCR  4464-4465       PUBASSIS  4466        
   POVERTY_I  4467          TOTINCR_I  4468          PUBASSIS_I  4469      
   WGT2015_2017  4470-4485   SECU  4486               SEST  4487-4489       
   CMINTVW  4490-4493       CMLSTYR  4494-4497       CMJAN3YR  4498-4501   
   CMJAN4YR  4502-4505      CMJAN5YR  4506-4509      QUARTER   4510-4511   
   PHASE   4512             INTVWYEAR   4513-4516    INTVLNGTH  4517-4522  
