   CASEID  1-5              RSCRNINF  6              RSCRAGE  7-8
   OLDWR13  3537            OLDWR14  3538            WANTRP01  3539
   WANTRP02  3540           WANTRP03  3541           WANTRP04  3542
   WANTRP05  3543           WANTRP06  3544           WANTRP07  3545
   WANTRP08  3546           WANTRP09  3547           WANTRP10  3548
   WANTRP11  3549           WANTRP12  3550           WANTRP13  3551
   WANTRP14  3552           WANTP01  3553            WANTP02  3554
   WANTP03  3555            WANTP04  3556            WANTP05  3557
   WANTP06  3558            WANTP07  3559            WANTP08  3560
   WANTP09  3561            WANTP10  3562            WANTP11  3563
   WANTP12  3564            WANTP13  3565            WANTP14  3566
   NWWANTRP01  3567         NWWANTRP02  3568         NWWANTRP03  3569
   NWWANTRP04  3570         NWWANTRP05  3571         NWWANTRP06  3572
   NWWANTRP07  3573         NWWANTRP08  3574         NWWANTRP09  3575
   NWWANTRP10  3576         NWWANTRP11  3577         NWWANTRP12  3578
   NWWANTRP13  3579         NWWANTRP14  3580         WANTP5  3581
   STRLOPER_I  3582         FECUND_I  3583           INFERT_I  3584
   ANYMTHD_I  3585          NOSEX12_I  3586          SEX3MO_I  3587
   CONSTAT1_I  3588         CONSTAT2_I  3589         CONSTAT3_I  3590
   CONSTAT4_I  3591         PILLR_I  3592            CONDOMR_I  3593
   SEX1MTHD1_I  3594        SEX1MTHD2_I  3595        SEX1MTHD3_I  3596
   SEX1MTHD4_I  3597        MTHUSE12_I  3598         METH12M1_I  3599
   METH12M2_I  3600         METH12M3_I  3601         METH12M4_I  3602
   MTHUSE3_I  3603          METH3M1_I  3604          METH3M2_I  3605
   METH3M3_I  3606          METH3M4_I  3607          FMETHOD1_I  3608
   FMETHOD2_I  3609         FMETHOD3_I  3610         FMETHOD4_I  3611
   DATEUSE1_I  3612         OLDWP01_I  3613          OLDWP02_I  3614
   OLDWP03_I  3615          OLDWP04_I  3616          OLDWP05_I  3617
   OLDWP06_I  3618          OLDWP07_I  3619          OLDWP08_I  3620
   OLDWP09_I  3621          OLDWP10_I  3622          OLDWP11_I  3623
   OLDWP12_I  3624          OLDWP13_I  3625          OLDWP14_I  3626
   OLDWR01_I  3627          OLDWR02_I  3628          OLDWR03_I  3629
   OLDWR04_I  3630          OLDWR05_I  3631          OLDWR06_I  3632
   OLDWR07_I  3633          OLDWR08_I  3634          OLDWR09_I  3635
   OLDWR10_I  3636          OLDWR11_I  3637          OLDWR12_I  3638
   OLDWR13_I  3639          OLDWR14_I  3640          WANTRP01_I  3641
   WANTRP02_I  3642         WANTRP03_I  3643         WANTRP04_I  3644
   WANTRP05_I  3645         WANTRP06_I  3646         WANTRP07_I  3647
   WANTRP08_I  3648         WANTRP09_I  3649         WANTRP10_I  3650
   WANTRP11_I  3651         WANTRP12_I  3652         WANTRP13_I  3653
   WANTRP14_I  3654         WANTP01_I  3655          WANTP02_I  3656
   WANTP03_I  3657          WANTP04_I  3658          WANTP05_I  3659
   WANTP06_I  3660          WANTP07_I  3661          WANTP08_I  3662
   WANTP09_I  3663          WANTP10_I  3664          WANTP11_I  3665
   WANTP12_I  3666          WANTP13_I  3667          WANTP14_I  3668
   NWWANTRP01_I  3669       NWWANTRP02_I  3670       NWWANTRP03_I  3671
   NWWANTRP04_I  3672       NWWANTRP05_I  3673       NWWANTRP06_I  3674
   NWWANTRP07_I  3675       NWWANTRP08_I  3676       NWWANTRP09_I  3677
   NWWANTRP10_I  3678       NWWANTRP11_I  3679       NWWANTRP12_I  3680
   NWWANTRP13_I  3681       NWWANTRP14_I  3682       WANTP5_I  3683
   FPTIT12  3684            FPTITMED  3685           FPTITSTE  3686-3687
   FPTITBC  3688-3689       FPTITCHK  3690-3691      FPTITCBC  3692-3693
   FPTITCST  3694-3695      FPTITEC  3696-3697       FPTITCEC  3698-3699
   FPTITPRE  3700-3701      FPTITABO  3702-3703      FPTITPAP  3704-3705
   FPTITPEL  3706-3707      FPTITPRN  3708-3709      FPTITPPR  3710-3711
   FPTITSTD  3712-3713      FPREGFP  3714            FPREGMED  3715
   FPTIT12_I  3716          FPTITMED_I  3717         FPTITSTE_I  3718
   FPTITBC_I  3719          FPTITCHK_I  3720         FPTITCBC_I  3721
   FPTITCST_I  3722         FPTITEC_I  3723          FPTITCEC_I  3724
   FPTITPRE_I  3725         FPTITABO_I  3726         FPTITPAP_I  3727
   FPTITPEL_I  3728         FPTITPRN_I  3729         FPTITPPR_I  3730
   FPTITSTD_I  3731         FPREGFP_I  3732          FPREGMED_I  3733
   INTENT  3734             ADDEXP  3735-3737        INTENT_I  3738
   ADDEXP_I  3739           ANYPRGHP  3740           ANYMSCHP  3741
   INFEVER  3742            OVULATE  3743            TUBES  3744
   INFERTR  3745            INFERTH  3746            ADVICE  3747
   INSEM  3748              INVITRO  3749            ENDOMET  3750
   FIBROIDS  3751           PIDTREAT  3752           EVHIVTST  3753
   FPTITHIV  3754-3755      ANYPRGHP_I  3756         ANYMSCHP_I  3757
   INFEVER_I  3758          OVULATE_I  3759          TUBES_I  3760
   INFERTR_I  3761          INFERTH_I  3762          ADVICE_I  3763
   INSEM_I  3764            INVITRO_I  3765          ENDOMET_I  3766
   FIBROIDS_I  3767         PIDTREAT_I  3768         EVHIVTST_I  3769
   FPTITHIV_I  3770         CURR_INS  3771           METRO  3772
   RELIGION  3773           LABORFOR  3774           CURR_INS_I  3775
   RELIGION_I  3776         LABORFOR_I  3777         POVERTY  3778-3780
   TOTINCR  3781-3782       PUBASSIS  3783           POVERTY_I  3784
   TOTINCR_I  3785          PUBASSIS_I  3786         WGT2017_2019  3787-3802
   SECU  3803               SEST  3804-3806          CMINTVW  3807-3810
   CMLSTYR  3811-3814       CMJAN3YR  3815-3818      CMJAN4YR  3819-3822
   CMJAN5YR  3823-3826      QUARTER  3827-3828       PHASE  3829
   INTVWYEAR  3830-3833     INTVLNGTH  3834-3839
