   CASEID  1-5              RSCRNINF  6              RSCRAGE  7-8          
   OTNBAD2  3272            OTNBLIV9  3273           OTNBFAR2  3274-3277   
   OTNBAGE2  3278-3279      OTNBREL3  3280           OTNBFOS3  3281        
   OTNBSEX3  3282           OTNBAD3  3283            OTNBLIV17  3284       
   OTNBFAR3  3285-3288      OTNBAGE3  3289-3290      OTNBREL4  3291        
   OTNBFOS4  3292           OTNBSEX4  3293           OTNBAD4  3294         
   OTNBLIV25  3295          OTNBFAR4  3296           OTNBAGE4  3297-3298   
   OTNBREL5  3299           OTNBFOS5  3300           OTNBSEX5  3301        
   OTNBAD5  3302            OTNBLIV33  3303          OTNBFAR5  3304        
   OTNBAGE5  3305-3306      OTNBREL6  3307           OTNBFOS6  3308        
   OTNBSEX6  3309           OTNBAD6  3310            OTNBLIV41  3311       
   OTNBFAR6  3312           OTNBAGE6  3313-3314      OTNBREL7  3315        
   OTNBFOS7  3316           OTNBSEX7  3317           OTNBAD7  3318         
   OTNBLIV49  3319          OTNBFAR7  3320           OTNBAGE7  3321-3322   
   OTNBREL8  3323           OTNBFOS8  3324           OTNBSEX8  3325        
   OTNBAD8  3326            OTNBLIV57  3327          OTNBFAR8  3328        
   OTNBAGE8  3329-3330      OTNBREL9  3331           OTNBFOS9  3332        
   OTNBSEX9  3333           OTNBAD9  3334            OTNBLIV65  3335       
   OTNBFAR9  3336           OTNBAGE9  3337-3338      OTNBREL10  3339       
   OTNBFOS10  3340          OTNBSEX10  3341          OTNBAD10  3342        
   OTNBLIV73  3343          OTNBFAR10  3344          OTNBAGE10  3345-3346  
   OTPREG  3347             OTPRGPRB  3348           OTPRGN  3349-3350     
   OTPRGEND  3351           OTMSN  3352-3353         OTSTN  3354-3355      
   OTABN  3356-3357         TOTPRG  3358-3359        OTPREGS  3360-3361    
   TOTPREGS_C  3362-3364    TOTPREGS_R  3365-3367    BIOKIDS  3368         
   ADOPKIDS  3369           ANYKIDS  3370            BIOADOPT  3371        
   PREGSNOW  3372           NUMLIFE  3373-3375       BIODOB1  3376-3379    
   BIODOB2  3380-3383       BIODOB3  3384-3387       BIODOB4  3388-3391    
   BIODOB5  3392-3395       BIODOB6  3396-3399       BIODOB7  3400-3403    
   BIODOB8  3404-3407       BIODOB9  3408-3411       BIOSEX1  3412         
   BIOSEX2  3413            BIOSEX3  3414            BIOSEX4  3415         
   BIOSEX5  3416            BIOSEX6  3417            BIOSEX7  3418         
   BIOSEX8  3419            BIOSEX9  3420            BIOAGE1  3421-3423    
   BIOAGE2  3424-3426       BIOAGE3  3427-3429       BIOAGE4  3430-3432    
   BIOAGE5  3433-3435       BIOAGE6  3436-3438       BIOAGE7  3439-3441    
   BIOAGE8  3442-3444       BIOAGE9  3445-3447       BIOAGEGP1  3448       
   BIOAGEGP2  3449-3450     BIOAGEGP3  3451-3452     BIOAGEGP4  3453-3454  
   BIOAGEGP5  3455-3456     BIOAGEGP6  3457-3458     BIOAGEGP7  3459-3460  
   BIOAGEGP8  3461          BIOAGEGP9  3462          BIOHH1  3463          
   BIOHH2  3464             BIOHH3  3465             BIOHH4  3466          
   BIOHH5  3467             BIOHH6  3468             BIOHH7  3469          
   BIOHH8  3470             BIOHH9  3471             BIOMOM1  3472         
   BIOMOM2  3473            BIOMOM3  3474            BIOMOM4  3475         
   BIOMOM5  3476            BIOMOM6  3477            BIOMOM7  3478         
   BIOMOM8  3479            BIOMOM9  3480            BIOMAR1  3481         
   BIOMAR2  3482            BIOMAR3  3483            BIOMAR4  3484         
   BIOMAR5  3485            BIOMAR6  3486            BIOMAR7  3487         
   BIOMAR8  3488            BIOMAR9  3489            BIOCOHB1  3490        
   BIOCOHB2  3491           BIOCOHB3  3492           BIOCOHB4  3493        
   BIOCOHB5  3494           BIOCOHB6  3495           BIOCOHB7  3496        
   BIOCOHB8  3497           BIOCOHB9  3498           BIOLRNPG1  3499       
   BIOLRNPG2  3500          BIOLRNPG3  3501          BIOLRNPG4  3502       
   BIOLRNPG5  3503          BIOLRNPG6  3504          BIOLRNPG7  3505       
   BIOLRNPG8  3506          BIOLRNPG9  3507          BIOLIVNG11  3508-3509 
   BIOLIVNG12  3510-3511    BIOLIVNG13  3512-3513    BIOLIVNG14  3514      
   BIOLIVNG21  3515-3516    BIOLIVNG22  3517         BIOLIVNG23  3518-3519 
   BIOLIVNG24  3520         BIOLIVNG31  3521-3522    BIOLIVNG32  3523      
   BIOLIVNG33  3524-3525    BIOLIVNG34  3526         BIOLIVNG41  3527-3528 
   BIOLIVNG42  3529         BIOLIVNG43  3530-3531    BIOLIVNG44  3532      
   BIOLIVNG51  3533-3534    BIOLIVNG52  3535         BIOLIVNG53  3536      
   BIOLIVNG54  3537         BIOLIVNG61  3538-3539    BIOLIVNG62  3540      
   BIOLIVNG63  3541         BIOLIVNG64  3542         BIOLIVNG71  3543-3544 
   BIOLIVNG72  3545         BIOLIVNG73  3546         BIOLIVNG74  3547      
   BIOLIVNG81  3548         BIOLIVNG82  3549         BIOLIVNG83  3550      
   BIOLIVNG84  3551         BIOLIVNG91  3552         BIOLIVNG92  3553      
   BIOLIVNG93  3554         BIOLIVNG94  3555         BIOCHSIG1  3556       
   BIOCHSIG2  3557          BIOCHSIG3  3558          BIOCHSIG4  3559       
   BIOCHSIG5  3560          BIOCHSIG6  3561          BIOCHSIG7  3562       
   BIOCHSIG8  3563          BIOCHSIG9  3564          BIOCHCRT1  3565       
   BIOCHCRT2  3566          BIOCHCRT3  3567          BIOCHCRT4  3568       
   BIOCHCRT5  3569          BIOCHCRT6  3570          BIOCHCRT7  3571       
   BIOCHCRT8  3572          BIOCHCRT9  3573          BIOCHGEN1  3574       
   BIOCHGEN2  3575          BIOCHGEN3  3576          BIOCHGEN4  3577       
   BIOCHGEN5  3578          BIOCHGEN6  3579          BIOCHGEN7  3580       
   BIOCHGEN8  3581          BIOCHGEN9  3582          BIOLVEVR1  3583       
   BIOLVEVR2  3584          BIOLVEVR3  3585          BIOLVEVR4  3586       
   BIOLVEVR5  3587          BIOLVEVR6  3588          BIOLVEVR7  3589       
   BIOLVEVR8  3590          BIOLVEVR9  3591          BIOHWFAR1  3592-3596  
   BIOHWFAR2  3597-3601     BIOHWFAR3  3602-3606     BIOHWFAR4  3607-3611  
   BIOHWFAR5  3612-3616     BIOHWFAR6  3617-3621     BIOHWFAR7  3622-3624  
   BIOHWFAR8  3625-3627     BIOHWFAR9  3628-3630     BIOWANT1  3631        
   BIOWANT2  3632           BIOWANT3  3633           BIOWANT4  3634        
   BIOWANT5  3635           BIOWANT6  3636           BIOWANT7  3637        
   BIOWANT8  3638           BIOWANT9  3639           BIOHSOON1  3640       
   BIOHSOON2  3641          BIOHSOON3  3642          BIOHSOON4  3643       
   BIOHSOON5  3644          BIOHSOON6  3645          BIOHSOON7  3646       
   BIOHSOON8  3647          BIOHSOON9  3648          BIOHPYPG1  3649-3650  
   BIOHPYPG2  3651-3652     BIOHPYPG3  3653-3654     BIOHPYPG4  3655-3656  
   BIOHPYPG5  3657-3658     BIOHPYPG6  3659-3660     BIOHPYPG7  3661-3662  
   BIOHPYPG8  3663-3664     BIOHPYPG9  3665-3666     CRALL  3667           
   CRALLU5  3668            CRALL518  3669           CRMALU5  3670         
   CRMAL518  3671           CRFEMU5  3672            CRFEM518  3673        
   NCALL  3674              NCALLU5  3675            NCALL518  3676        
   NCMALU5  3677            NCMAL518  3678           NCFEMU5  3679         
   NCFEM518  3680           RFAGE  3681-3683         RFSEX  3684-3685      
   ROUTG04  3686            RMEAL04  3687            RERRAND04  3688       
   RPLAY04  3689            RREAD04  3690            RAFFECT04  3691       
   RPRAISE04  3692          RFEED04  3693            RBATH04  3694         
   RDIAPER04  3695          RBED04  3696             RAPPT04  3697         
   RDISC04  3698            ROUTG518  3699           RMEAL518  3700        
   RERRAND518  3701         RAFFECT518  3702         RPRAISE518  3703      
   RTAKE518  3704           RAPPT518  3705           RHELP518  3706        
   RDISC518  3707           RCLFR518  3708           RDO518  3709          
   NRFAGE  3710-3712        NRFSEX  3713-3714        NRVISIT04  3715       
   NRSATVIS04  3716-3717    NROUTG04  3718           NRMEAL04  3719        
   NRERRAND04  3720         NROVRNT04  3721          NRPLAY04  3722        
   NRREAD04  3723           NRAFFECT04  3724         NRPRAISE04  3725      
   NRFEED04  3726           NRBATH04  3727           NRDIAPER04  3728      
   NRBED04  3729            NRAPPT04  3730           NRDISC04  3731        
   NRVISIT518  3732         NRSATVIS518  3733-3734   NROUTG518  3735       
   NRMEAL518  3736          NRERRAND518  3737        NROVRNT518  3738      
   NRAFFECT518  3739        NRPRAISE518  3740        NRTAKE518  3741       
   NRAPPT518  3742          NRHELP518  3743          NRDISC518  3744       
   NRCLFR518  3745          NRDO518  3746            NRMONEY  3747         
   NREG  3748               NRAGREE  3749            RWANT  3750           
   PROBWANT  3751           JINTEND  3752            JSUREINT  3753        
   JINTENDN  3754-3755      JEXPECTL  3756-3757      JEXPECTS  3758        
   JINTNEXT  3759           INTEND  3760             INTENDN  3761-3762    
   EXPECTL  3763-3764       EXPECTS  3765-3766       INTNEXT  3767         
   USUALCAR  3768           USLPLACE  3769-3770      USL12MOS  3771        
   COVER12  3772            NUMNOCOV  3773-3774      COVERHOW01  3775-3776 
   COVERHOW02  3777-3778    COVERHOW03  3779         NOWCOVER01  3780-3781 
   NOWCOVER02  3782-3783    NOWCOVER03  3784         YOUGOFPC  3785        
   WHENGOFP  3786           YOUFPSVC1  3787          YOUFPSVC2  3788       
   YOUFPSVC3  3789          YOUFPSVC4  3790          YOUFPSVC5  3791       
   DEAF  3792               BLIND  3793              DIFDECIDE  3794       
   DIFWALK  3795            DIFDRESS  3796           DIFOUT  3797          
   EVRCANCER  3798          AGECANCER  3799-3800     CANCTYPE  3801-3802   
   VISIT12MO1  3803         VISIT12MO2  3804         VISIT12MO3  3805      
   VISIT12MO4  3806         SVC12MO1  3807-3808      SVC12MO2  3809        
   SVC12MO3  3810           SVC12MO4  3811           SVC12MO5  3812        
   SVC12MO6  3813           SVC12MO7  3814           SVC12MO8  3815        
   NUMVISIT  3816-3817      PLACEVIS01  3818-3819    PLACEVIS02  3820-3821 
   PLACEVIS03  3822-3823    PLACEVIS04  3824-3825    PLACEVIS05  3826-3827 
   PLACEVIS06  3828         SVCPAY1  3829            SVCPAY2  3830         
   SVCPAY3  3831            SVCPAY4  3832            SVCPAY5  3833         
   TALKSA  3834             TALKEC  3835             TALKDM  3836          
   BARRIER1  3837-3838      BARRIER2  3839-3840      BARRIER3  3841-3842   
   BARRIER4  3843-3844      BARRIER5  3845           INFHELP  3846         
   INFSVCS1  3847           INFSVCS2  3848           INFSVCS3  3849        
   INFSVCS4  3850           INFSVCS5  3851           INFSVCS6  3852        
   INFTEST  3853            WHOINSEM  3854           INFHLPNW  3855        
   LASTVIS_M  3856-3857     LASTVIS_Y  3858-3861     CMINFVIS  3862-3865   
   INFRTHIS1  3866          INFRTHIS2  3867          DONBLOOD  3868        
   HIVTEST  3869            NOHIVTST  3870-3871      WHENHIV_M  3872-3873  
   WHENHIV_Y  3874-3877     CMHIVTST  3878-3881      HIVTSTYR  3882        
   HIVRESULT  3883          WHYNOGET  3884-3885      PLCHIV  3886-3887     
   HIVTST  3888-3889        WHOSUGG  3890            TALKDOCT  3891        
   AIDSTALK01  3892-3893    AIDSTALK02  3894-3895    AIDSTALK03  3896-3897 
   AIDSTALK04  3898-3899    AIDSTALK05  3900-3901    AIDSTALK06  3902-3903 
   AIDSTALK07  3904-3905    AIDSTALK08  3906-3907    AIDSTALK09  3908-3909 
   AIDSTALK10  3910-3911    RETROVIR  3912           SAMEADD  3913         
   CNTRY10  3914            BRNOUT  3915             YRSTRUS  3916-3919    
   RELRAISD  3920-3921      ATTND14  3922            RELCURR  3923-3924    
   RELTRAD  3925            FUNDAM1  3926            FUNDAM2  3927         
   FUNDAM3  3928            FUNDAM4  3929            RELDLIFE  3930        
   ATTNDNOW  3931           MILSVC  3932             STARTMIL  3933        
   ENDMIL  3934             WRK12MOS  3935-3936      FPT12MOS  3937        
   DOLASTWK1  3938          DOLASTWK2  3939          DOLASTWK3  3940       
   DOLASTWK4  3941          DOLASTWK5  3942          DOLASTWK6  3943       
   RWRKST  3944             WORKP12  3945            RPAYJOB  3946         
   RNUMJOB  3947            RFTPTX  3948             REARNTY  3949         
   SPLSTWK1  3950           SPLSTWK2  3951           SPLSTWK3  3952        
   SPLSTWK4  3953           SPLSTWK5  3954           SPWRKST  3955         
   SPPAYJOB  3956           SPNUMJOB  3957           SPFTPTX  3958         
   SPEARNTY  3959           STAYTOG  3960            SAMESEX  3961         
   SXOK18  3962             SXOK16  3963             CHUNLESS  3964        
   CHSUPPOR  3965           GAYADOPT  3966           OKCOHAB  3967         
   REACTSLF  3968           CHBOTHER  3969           MARRFAIL  3970        
   CHCOHAB  3971            PRVNTDIV  3972           SEXNEEDS  3973        
   WHENSICK  3974           SHOWPAIN  3975           PMARCOHB  3976        
   COHCHANCE  3977          MARRCHANCE  3978         PMARCOH  3979         
   LESSPLSR  3980           EMBARRAS  3981           ACASILANG  3982       
   GENHEALT  3983           INCHES  3984-3985        RWEIGHT  3986-3988    
   BMI  3989-3990           SHELTER  3991            JAILED  3992          
   JAILED2  3993            FRQJAIL  3994            FRQJAIL2  3995        
   EVSUSPEN  3996           GRADSUSP  3997-3998      DRINK12  3999         
   UNIT30D  4000            DRINK30D  4001-4002      DRINKDAY  4003-4004   
   BINGE30  4005-4006       DRNKMOST  4007-4008      BINGE12  4009         
   POT12  4010              COC12  4011              CRACK12  4012         
   CRYSTMTH12  4013         INJECT12  4014           MADEPREG  4015        
   PREGTOT2  4016-4017      PREGACASI  4018-4019     NUMABORT  4020-4021   
   NUMLIVEB  4022-4023      TOLDPREG  4024           WHATHAPP  4025        
   FEMTOUCH  4026           VAGSEX  4027             AGEVAGR  4028-4029    
   CONDVAG  4030            WHYCONDL  4031           GETORALF  4032        
   CONDFELL  4033           GIVORALF  4034           ANYORAL  4035         
   TIMING  4036             ANALSEX  4037            CONDANAL  4038        
   OPPSEXANY  4039          OPPSEXGEN  4040          CONDSEXL  4041        
   WANTSEX1  4042           HOWOLD  4043-4044        EVRFORCD  4045        
   AGEFORC1  4046-4047      GIVNDRG2  4048           SHEBIGOL  4049        
   ENDRELA2  4050           WRDPRES2  4051           THRTPHY2  4052        
   PHYSHRT2  4053           HELDDWN2  4054           PARTSLIF_1  4055-4057 
   PARTSLFV  4058           PARTSLIF_2  4059-4061    OPPLIFENUM  4062-4064 
   PARTS12_1  4065-4067     PARTS12V  4068           PARTS12_2  4069-4071  
   OPPYEARNUM  4072-4074    NEWYEAR  4075-4077       NEWLIFE  4078-4080    
   VAGNUM12  4081-4083      ORALNUM12  4084-4086     ANALNUM12  4087-4089  
   CURRPAGE  4090-4091      RELAGE  4092             HOWMUCH  4093         
   CURRPAGE2  4094-4095     RELAGE2  4096            HOWMUCH2  4097        
   CURRPAGE3  4098-4099     RELAGE3  4100            HOWMUCH3  4101        
   NONMONOG  4102           NNONMONOG1  4103         NNONMONOG2  4104      
   NNONMONOG3  4105         FEMSHT12  4106           JOHNFREQ  4107        
   PROSTFRQ  4108           HIVFEM12  4109           GIVORALM  4110        
   GETORALM  4111           ORALCONDM  4112          ANALSEX2  4113        
   ANALCONDM1  4114         ANALSEX3  4115           ANALCONDM2  4116      
   SAMESEXANY  4117         MALPRTAGE  4118          MALPRTHRACE  4119     
   EVRFORC2  4120           AGEFORC2  4121-4122      GIVNDRG3  4123        
   HEBIGOLD  4124           ENDRELA3  4125           WRDPRES3  4126        
   THRTPHY3  4127           PHYSHRT3  4128           HELDDWN3  4129        
   MALEPRTS_1  4130-4132    MALEPRTSV  4133          MALEPRTS_2  4134-4136 
   SAMLIFENUM  4137-4139    MALPRT12_1  4140-4142    MALPRT12V  4143       
   MALPRT12_2  4144-4146    SAMYEARNUM  4147-4149    SAMORAL12  4150-4152  
   RECEPANAL12  4153-4155   INSERANAL12  4156-4158   SAMESEX1  4159-4160   
   MSMNONMON  4161-4163     MALSHT12  4164           JOHN2FRQ  4165        
   PROS2FRQ  4166           HIVMAL12  4167           MSMWEB12  4168        
   MSMSORT12  4169          CNDLSMAL  4170           CONDALLS  4171        
   MFLASTP  4172            WHYCOND  4173            ATTRACT  4174         
   ORIENT  4175             RISKCHEK1  4176          RISKCHEK2  4177       
   RISKCHEK3  4178          RISKCHEK4  4179          RECTDOUCH  4180       
   STDTST12  4181           STDSITE12  4182          STDTRT12  4183        
   GON  4184                CHLAM  4185              HERPES  4186          
   GENWARTS  4187           SYPHILIS  4188           EVRINJECT  4189       
   EVRSHARE  4190           EARNTYPE  4191           EARN  4192-4193       
   EARNDK1  4194            EARNDK2  4195            EARNDK3  4196         
   EARNDK4  4197            WAGE  4198               SELFINC  4199         
   SOCSEC  4200             DISABIL  4201            RETIRE  4202          
   SSI  4203                UNEMP  4204              CHLDSUPP  4205        
   INTEREST  4206           DIVIDEND  4207           OTHINC  4208          
   TOINCWMY  4209           TOTINC  4210-4211        FMINCDK1  4212        
   FMINCDK2  4213           FMINCDK3  4214           FMINCDK4  4215        
   FMINCDK5  4216           PUBASST  4217            PUBASTYP1  4218       
   FOODSTMP  4219           WIC  4220                HLPTRANS  4221        
   HLPCHLDC  4222           HLPJOB  4223             FREEFOOD  4224        
   HUNGRY  4225             MED_COST  4226           AGER  4227-4228       
   FMARITAL  4229           RMARITAL  4230           EDUCAT  4231-4232     
   HIEDUC  4233-4234        HISPANIC  4235           NUMRACE  4236         
   RACE  4237               HISPRACE  4238           HISPRACE2  4239       
   NUMKDHH  4240            NUMFMHH  4241            HHFAMTYP  4242        
   HHPARTYP  4243           NCHILDHH  4244           HHKIDTYP  4245        
   CSPBBHH  4246            CSPSBHH  4247            CSPOKDHH  4248        
   INTCTFAM  4249           PARAGE14  4250           EDUCMOM  4251-4252    
   AGEMOMB1  4253-4254      FMARNO  4255             AGER_I  4256          
   FMARITAL_I  4257         RMARITAL_I  4258         EDUCAT_I  4259        
   HIEDUC_I  4260           HISPANIC_I  4261         RACE_I  4262          
   HISPRACE_I  4263         HISPRACE2_I  4264        NUMKDHH_I  4265       
   NUMFMHH_I  4266          HHFAMTYP_I  4267         HHPARTYP_I  4268      
   NCHILDHH_I  4269         HHKIDTYP_I  4270         CSPBBHH_I  4271       
   CSPSBHH_I  4272          CSPOKDHH_I  4273         INTCTFAM_I  4274      
   PARAGE14_I  4275         EDUCMOM_I  4276          AGEMOMB1_I  4277      
   FMARNO_I  4278           HADSEX  4279             SEXONCE  4280         
   VRY1STSX  4281-4284      FIRSTPFLAG  4285         VRY1STAG  4286-4287   
   ELAPSED  4288-4290       SEXMAR  4291-4293        SEXUNION  4294-4296   
   FSEXPAGE  4297-4299      FSEXRLTN  4300           SEX1MTHD1  4301-4302  
   SEX1MTHD2  4303-4304     SEX1MTHD3  4305-4306     SEX1MTHD4  4307-4308  
   LSEXDATE  4309-4312      ORDERFLAG  4313          SEX3MO  4314          
   SEX12MO  4315            LSEXRAGE  4316-4317      LSEXPAGE  4318-4320   
   LSEXPRAC  4321           LSEXRLTN  4322           LSEXUSE1  4323-4324   
   LSEXUSE2  4325-4326      LSEXUSE3  4327-4328      LSEXUSE4  4329-4330   
   METH12M1  4331-4332      METH12M2  4333-4334      METH12M3  4335-4336   
   METH12M4  4337-4338      METH3M1  4339-4340       METH3M2  4341-4342    
   METH3M3  4343-4344       METH3M4  4345-4346       NUMP3MOS  4347        
   LIFPRTNR  4348-4349      PARTS1YR  4350           PARTDUR1  4351-4353   
   PARTDUR2  4354-4356      PARTDUR3  4357-4359      COHEVER  4360         
   EVMARCOH  4361           PMARRNO  4362            NONMARR  4363-4364    
   TIMESCOH  4365-4366      MARDAT01  4367-4370      MARDAT02  4371-4374   
   MARDAT03  4375-4378      MARDAT04  4379-4382      MARDAT05  4383-4386   
   MAREND01  4387           MAREND02  4388           MAREND03  4389        
   MAREND04  4390           MAREND05  4391           MARDIS01  4392-4395   
   MARDIS02  4396-4399      MARDIS03  4400-4403      MARDIS04  4404-4407   
   MARDIS05  4408           MAR1DISS  4409-4411      PREMARW1  4412        
   COHAB1  4413-4416        COHSTAT  4417            COHOUT  4418          
   COH1DUR  4419-4421       CSPBIOKD  4422           DATBABY1  4423-4426   
   AGEBABY1  4427-4428      B1PREMAR  4429           MARBABY1  4430        
   CEBOW  4431              CEBOWC  4432             CEBOWP  4433          
   EVRNOPAT  4434           NONLIVEB  4435-4436      COMPREG  4437-4438    
   ABORTION  4439-4440      LOSSNUM  4441            PARENT01  4442        
   PARENT02  4443           PARENT03  4444           PARENT04  4445        
   PARENT05  4446           PARENT06  4447           PARENT07  4448        
   PARENT08  4449           PARENT09  4450           WANTB01  4451         
   WANTB02  4452            WANTB03  4453            WANTB04  4454         
   WANTB05  4455            WANTB06  4456            WANTB07  4457         
   WANTB08  4458            WANTB09  4459            HADSEX_I  4460        
   SEXONCE_I  4461          VRY1STSX_I  4462         VRY1STAG_I  4463      
   SEXMAR_I  4464           SEXUNION_I  4465         FSEXPAGE_I  4466      
   FSEXRLTN_I  4467         SEX1MTHD1_I  4468        SEX1MTHD2_I  4469     
   SEX1MTHD3_I  4470        SEX1MTHD4_I  4471        LSEXDATE_I  4472      
   SEX3MO_I  4473           SEX12MO_I  4474          LSEXRAGE_I  4475      
   LSEXPAGE_I  4476         LSEXPRAC_I  4477         LSEXRLTN_I  4478      
   LSEXUSE1_I  4479         LSEXUSE2_I  4480         LSEXUSE3_I  4481      
   LSEXUSE4_I  4482         METH12M1_I  4483         METH12M2_I  4484      
   METH12M3_I  4485         METH12M4_I  4486         METH3M1_I  4487       
   METH3M2_I  4488          METH3M3_I  4489          METH3M4_I  4490       
   NUMP3MOS_I  4491         LIFPRTNR_I  4492         PARTS1YR_I  4493      
   PARTDUR1_I  4494         PARTDUR2_I  4495         PARTDUR3_I  4496      
   COHEVER_I  4497          EVMARCOH_I  4498         PMARRNO_I  4499       
   NONMARR_I  4500          TIMESCOH_I  4501         MARDAT01_I  4502      
   MARDAT02_I  4503         MARDAT03_I  4504         MARDAT04_I  4505      
   MARDAT05_I  4506         MAREND01_I  4507         MAREND02_I  4508      
   MAREND03_I  4509         MAREND04_I  4510         MAREND05_I  4511      
   MARDIS01_I  4512         MARDIS02_I  4513         MARDIS03_I  4514      
   MARDIS04_I  4515         MARDIS05_I  4516         MAR1DISS_I  4517      
   PREMARW1_I  4518         COHAB1_I  4519           COHSTAT_I  4520       
   COHOUT_I  4521           COH1DUR_I  4522          CSPBIOKD_I  4523      
   DATBABY1_I  4524         AGEBABY1_I  4525         B1PREMAR_I  4526      
   MARBABY1_I  4527         CEBOW_I  4528            CEBOWC_I  4529        
   CEBOWP_I  4530           EVRNOPAT_I  4531         NONLIVEB_I  4532      
   COMPREG_I  4533          ABORTION_I  4534         LOSSNUM_I  4535       
   PARENT01_I  4536         PARENT02_I  4537         PARENT03_I  4538      
   PARENT04_I  4539         PARENT05_I  4540         PARENT06_I  4541      
   PARENT07_I  4542         PARENT08_I  4543         PARENT09_I  4544      
   WANTB01_I  4545          WANTB02_I  4546          WANTB03_I  4547       
   WANTB04_I  4548          WANTB05_I  4549          WANTB06_I  4550       
   WANTB07_I  4551          WANTB08_I  4552          WANTB09_I  4553       
   DADTYPE  4554            DADTYPU5  4555           DADTYP518  4556       
   NUMCRU18  4557           NUMNCU18  4558           SUPP12MO  4559        
   DADTYPE_I  4560          DADTYPU5_I  4561         DADTYP518_I  4562     
   NUMCRU18_I  4563         NUMNCU18_I  4564         SUPP12MO_I  4565      
   INTENT  4566             ADDEXP  4567-4569        INTENT_I  4570        
   ADDEXP_I  4571           CURR_INS  4572           INFEVER  4573         
   EVHIVTST  4574           CURR_INS_I  4575         INFEVER_I  4576       
   EVHIVTST_I  4577         METRO  4578              RELIGION  4579        
   LABORFOR  4580           METRO_I  4581            RELIGION_I  4582      
   LABORFOR_I  4583         POVERTY  4584-4586       TOTINCR  4587-4588    
   PUBASSIS  4589           POVERTY_I  4590          TOTINCR_I  4591       
   PUBASSIS_I  4592         WGT2011_2013  4593-4608   SECU  4609            
   SEST  4610-4612          CMINTVW  4613-4616       CMLSTYR  4617-4620    
   CMFIVYR  4621-4624       QUARTER   4625           PHASE   4626          
   INTVWYEAR   4627-4630    INTVLNGTH  4631-4636
